来源机构,年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
Alpha,2021,11,Lending,10706745.0,6111018.0,4595726.0,0.4292,35,2141,1625,0.0752
Alpha,2021,12,Wealth,29808415.0,16700169.0,13108246.0,0.4397,208,10098,7132,0.0615
Alpha,2021,12,Credit,25416444.0,16103747.0,9312697.0,0.3664,112,7229,5685,0.0925
Alpha,2021,12,Insurance,16140000.0,10090890.0,6049109.0,0.3748,101,4851,3747,0.0903
Alpha,2021,12,Investment,15180006.0,9945319.0,5234686.0,0.3448,64,3295,2349,0.0982
Alpha,2021,12,Lending,11257554.0,6952286.0,4305267.0,0.3824,51,2158,1673,0.0619
Alpha,2022,1,Wealth,31228117.0,18836380.0,12391737.0,0.3968,215,9942,7476,0.0909
Alpha,2022,1,Credit,28415731.0,17945482.0,10470248.0,0.3685,162,7001,5578,0.0635
Alpha,2022,1,Insurance,13671410.0,8965588.0,4705822.0,0.3442,76,4658,3274,0.0902
Alpha,2022,1,Investment,14441244.0,9121643.0,5319601.0,0.3684,74,3218,2543,0.0847
Alpha,2022,1,Lending,10364615.0,6311685.0,4052929.0,0.391,44,2141,1582,0.0775
Alpha,2022,2,Wealth,35982887.0,20381289.0,15601597.0,0.4336,205,10024,7468,0.0964
Alpha,2022,2,Credit,23997968.0,14702950.0,9295018.0,0.3873,166,7059,5611,0.0659
Alpha,2022,2,Insurance,15261935.0,9606999.0,5654936.0,0.3705,106,4697,3319,0.0618
Alpha,2022,2,Investment,14993018.0,9602172.0,5390846.0,0.3596,59,3245,2477,0.0696
Alpha,2022,2,Lending,11350023.0,6784637.0,4565385.0,0.4022,42,2159,1637,0.076
Alpha,2022,3,Wealth,30853873.0,17634454.0,13219418.0,0.4285,169,10106,7423,0.0959
Alpha,2022,3,Credit,30057996.0,18608479.0,11449516.0,0.3809,176,7117,5410,0.069
Alpha,2022,3,Insurance,13069919.0,8755067.0,4314852.0,0.3301,84,4735,3398,0.0635
Alpha,2022,3,Investment,15046464.0,9598660.0,5447804.0,0.3621,60,3271,2582,0.0651
Alpha,2022,3,Lending,9607971.0,5655024.0,3952947.0,0.4114,33,2177,1697,0.0851
Alpha,2022,4,Wealth,33366592.0,19329286.0,14037305.0,0.4207,168,10188,7515,0.0601
Alpha,2022,4,Credit,24624507.0,14814791.0,9809716.0,0.3984,161,7175,5154,0.0684
Alpha,2022,4,Insurance,14571583.0,9100791.0,5470791.0,0.3754,82,4774,3704,0.0813
Alpha,2022,4,Investment,13930414.0,8708622.0,5221791.0,0.3748,50,3298,2391,0.0885
Alpha,2022,4,Lending,11111207.0,6437095.0,4674111.0,0.4207,49,2194,1542,0.0947
Alpha,2022,5,Wealth,31985412.0,18488942.0,13496470.0,0.422,178,10270,7465,0.0751
Alpha,2022,5,Credit,29686875.0,18291927.0,11394948.0,0.3838,169,7233,5127,0.0814
Alpha,2022,5,Insurance,17282013.0,10828362.0,6453650.0,0.3734,100,4812,3695,0.0916
Alpha,2022,5,Investment,17598927.0,11284873.0,6314054.0,0.3588,69,3325,2572,0.0823
Alpha,2022,5,Lending,9098225.0,5496242.0,3601983.0,0.3959,36,2212,1611,0.0745
Alpha,2022,6,Wealth,37002982.0,21222938.0,15780044.0,0.4265,180,10353,7762,0.0732
Alpha,2022,6,Credit,29396343.0,18689207.0,10707136.0,0.3642,116,7291,5215,0.0698
Alpha,2022,6,Insurance,15792153.0,9932490.0,5859663.0,0.371,77,4851,3786,0.0622
Alpha,2022,6,Investment,17902168.0,11908271.0,5993896.0,0.3348,67,3351,2483,0.0993
Alpha,2022,6,Lending,10330838.0,5952663.0,4378174.0,0.4238,46,2230,1765,0.0602
Alpha,2022,7,Wealth,39210254.0,23311508.0,15898745.0,0.4055,174,10435,8002,0.0972
Alpha,2022,7,Credit,26912742.0,16629324.0,10283418.0,0.3821,145,7349,5760,0.0682
Alpha,2022,7,Insurance,15155295.0,9659118.0,5496176.0,0.3627,83,4889,3782,0.0812
Alpha,2022,7,Investment,16296122.0,10321358.0,5974764.0,0.3666,60,3378,2560,0.0662
Alpha,2022,7,Lending,11505702.0,7027239.0,4478462.0,0.3892,47,2247,1655,0.0782
Alpha,2022,8,Wealth,31613037.0,19163744.0,12449293.0,0.3938,261,10517,7700,0.0924
Alpha,2022,8,Credit,31022755.0,19906387.0,11116367.0,0.3583,111,7406,5270,0.0789
Alpha,2022,8,Insurance,16243612.0,10644269.0,5599342.0,0.3447,91,4928,3907,0.0932
Alpha,2022,8,Investment,16470766.0,10631696.0,5839069.0,0.3545,82,3404,2720,0.0682
Alpha,2022,8,Lending,11443380.0,7163672.0,4279707.0,0.374,50,2265,1715,0.0937
Alpha,2022,9,Wealth,41251575.0,23114228.0,18137346.0,0.4397,238,10599,8266,0.093
Alpha,2022,9,Credit,34487263.0,20731174.0,13756089.0,0.3989,161,7464,5615,0.0744
Alpha,2022,9,Insurance,14584268.0,9402501.0,5181767.0,0.3553,108,4966,3700,0.0886
Alpha,2022,9,Investment,14321571.0,9197875.0,5123696.0,0.3578,61,3431,2658,0.0801
Alpha,2022,9,Lending,12374955.0,7532366.0,4842589.0,0.3913,43,2283,1719,0.0627
Alpha,2022,10,Wealth,33649382.0,19265809.0,14383572.0,0.4275,172,10681,8480,0.0851
Alpha,2022,10,Credit,34970419.0,21275196.0,13695222.0,0.3916,125,7522,5926,0.0798
Alpha,2022,10,Insurance,15598839.0,10070781.0,5528057.0,0.3544,125,5005,3880,0.0883
Alpha,2022,10,Investment,17708551.0,11074276.0,6634274.0,0.3746,53,3458,2617,0.0905
Alpha,2022,10,Lending,10299190.0,6022161.0,4277028.0,0.4153,36,2301,1734,0.0752
Alpha,2022,11,Wealth,36584540.0,22036722.0,14547817.0,0.3976,204,10763,8392,0.066
Alpha,2022,11,Credit,29090058.0,18194746.0,10895312.0,0.3745,172,7580,5315,0.0839
Alpha,2022,11,Insurance,15563186.0,10076175.0,5487010.0,0.3526,88,5043,3704,0.0673
Alpha,2022,11,Investment,15454278.0,10036758.0,5417519.0,0.3506,60,3484,2586,0.0715
Alpha,2022,11,Lending,12609845.0,7828178.0,4781666.0,0.3792,48,2318,1739,0.0845
Alpha,2022,12,Wealth,34438020.0,19506874.0,14931145.0,0.4336,227,10846,7703,0.0968
Alpha,2022,12,Credit,26828016.0,15953281.0,10874735.0,0.4053,168,7638,5463,0.0831
Alpha,2022,12,Insurance,17481675.0,11815247.0,5666427.0,0.3241,80,5082,3610,0.0936
Alpha,2022,12,Investment,17512335.0,11259549.0,6252785.0,0.3571,56,3511,2803,0.0936
Alpha,2022,12,Lending,10404297.0,5979864.0,4424432.0,0.4253,55,2336,1756,0.0837
Alpha,2023,1,Wealth,29098488.0,17087844.0,12010643.0,0.4128,238,10627,7657,0.0915
Alpha,2023,1,Credit,26519191.0,16706826.0,9812364.0,0.37,140,7376,5559,0.0968
Alpha,2023,1,Insurance,14173301.0,9241814.0,4931487.0,0.3479,96,4870,3856,0.0835
Alpha,2023,1,Investment,14124035.0,9079687.0,5044348.0,0.3571,56,3416,2451,0.0799
Alpha,2023,1,Lending,11686830.0,7338947.0,4347883.0,0.372,41,2305,1793,0.0711
Alpha,2023,2,Wealth,30823789.0,18778294.0,12045495.0,0.3908,231,10715,7691,0.0984
Alpha,2023,2,Credit,24033800.0,14818320.0,9215480.0,0.3834,175,7437,5603,0.0674
Alpha,2023,2,Insurance,14443143.0,9305383.0,5137759.0,0.3557,76,4910,3805,0.0684
Alpha,2023,2,Investment,17526732.0,11527184.0,5999547.0,0.3423,58,3444,2423,0.0789
Alpha,2023,2,Lending,10421169.0,6198019.0,4223150.0,0.4052,41,2324,1792,0.0811
Alpha,2023,3,Wealth,34486106.0,20124513.0,14361592.0,0.4164,205,10803,8166,0.0662
Alpha,2023,3,Credit,27294113.0,17193605.0,10100507.0,0.3701,118,7498,5813,0.0709
Alpha,2023,3,Insurance,17758891.0,11389843.0,6369048.0,0.3586,94,4950,3477,0.0662
Alpha,2023,3,Investment,17253369.0,10662243.0,6591125.0,0.382,66,3472,2621,0.0702
Alpha,2023,3,Lending,9676446.0,5706069.0,3970377.0,0.4103,35,2343,1664,0.092
Alpha,2023,4,Wealth,41099850.0,22882439.0,18217411.0,0.4432,223,10891,8408,0.0922
Alpha,2023,4,Credit,30771578.0,18668008.0,12103570.0,0.3933,178,7559,5918,0.0759
Alpha,2023,4,Insurance,15808063.0,10615669.0,5192394.0,0.3285,95,4991,3655,0.0635
Alpha,2023,4,Investment,13690799.0,9102595.0,4588204.0,0.3351,59,3500,2459,0.0673
Alpha,2023,4,Lending,12150378.0,7186031.0,4964347.0,0.4086,52,2362,1868,0.085
Alpha,2023,5,Wealth,32429003.0,18176247.0,14252755.0,0.4395,204,10979,7722,0.0932
Alpha,2023,5,Credit,26747888.0,16729073.0,10018814.0,0.3746,156,7620,5666,0.0718
Alpha,2023,5,Insurance,15302087.0,9510663.0,5791424.0,0.3785,114,5031,3579,0.0826
Alpha,2023,5,Investment,14320952.0,8826387.0,5494564.0,0.3837,81,3529,2620,0.0609
Alpha,2023,5,Lending,11214624.0,6566149.0,4648475.0,0.4145,52,2381,1762,0.0687
Alpha,2023,6,Wealth,37973704.0,21261635.0,16712068.0,0.4401,274,11067,8328,0.0669
Alpha,2023,6,Credit,35056398.0,21349661.0,13706737.0,0.391,178,7681,5783,0.0926
Alpha,2023,6,Insurance,17682259.0,11733181.0,5949077.0,0.3364,104,5071,3880,0.0932
Alpha,2023,6,Investment,16420160.0,10896505.0,5523655.0,0.3364,58,3557,2583,0.0707
Alpha,2023,6,Lending,12853371.0,7636897.0,5216473.0,0.4058,50,2400,1839,0.067
Alpha,2023,7,Wealth,30854044.0,17269427.0,13584616.0,0.4403,212,11154,8667,0.0769
Alpha,2023,7,Credit,28714813.0,18378141.0,10336672.0,0.36,173,7742,5483,0.0841
Alpha,2023,7,Insurance,15678904.0,10597450.0,5081454.0,0.3241,119,5111,3801,0.0966
Alpha,2023,7,Investment,16175850.0,10549447.0,5626402.0,0.3478,74,3585,2680,0.0865
Alpha,2023,7,Lending,10966232.0,6426713.0,4539519.0,0.414,41,2419,1700,0.0705
Alpha,2023,8,Wealth,33043017.0,18487839.0,14555177.0,0.4405,263,11242,8943,0.0662
Alpha,2023,8,Credit,35032990.0,21151002.0,13881988.0,0.3963,125,7803,5520,0.0891
Alpha,2023,8,Insurance,15975011.0,10187336.0,5787675.0,0.3623,108,5152,3843,0.063
Alpha,2023,8,Investment,16154279.0,10821099.0,5333179.0,0.3301,89,3613,2530,0.0641
Alpha,2023,8,Lending,11036948.0,6892630.0,4144318.0,0.3755,58,2438,1739,0.098
Alpha,2023,9,Wealth,32215227.0,18643659.0,13571567.0,0.4213,179,11330,9016,0.0903
Alpha,2023,9,Credit,35418209.0,21307818.0,14110390.0,0.3984,169,7864,6049,0.094
Alpha,2023,9,Insurance,17493857.0,11382107.0,6111750.0,0.3494,89,5192,4147,0.0978
Alpha,2023,9,Investment,14450258.0,9643381.0,4806877.0,0.3326,76,3642,2913,0.0822
Alpha,2023,9,Lending,12596635.0,7243956.0,5352679.0,0.4249,37,2457,1891,0.0719
Alpha,2023,10,Wealth,36081825.0,21760338.0,14321487.0,0.3969,219,11418,8900,0.0898
Alpha,2023,10,Credit,26330485.0,15780571.0,10549913.0,0.4007,144,7925,6204,0.0615
Alpha,2023,10,Insurance,15684677.0,10322371.0,5362306.0,0.3419,107,5232,3914,0.0954
Alpha,2023,10,Investment,20280812.0,13174568.0,7106244.0,0.3504,81,3670,2592,0.0726
Alpha,2023,10,Lending,10264375.0,6134975.0,4129400.0,0.4023,53,2476,1915,0.0808
Alpha,2023,11,Wealth,41175751.0,23595690.0,17580060.0,0.427,199,11506,8082,0.0948
Alpha,2023,11,Credit,35419192.0,23021970.0,12397222.0,0.35,134,7986,5896,0.0973
Alpha,2023,11,Insurance,18578287.0,12622662.0,5955625.0,0.3206,81,5272,3737,0.0615
Alpha,2023,11,Investment,17306142.0,10943533.0,6362609.0,0.3677,87,3698,2952,0.0907
Alpha,2023,11,Lending,12410742.0,7568291.0,4842451.0,0.3902,50,2495,1929,0.0601
Alpha,2023,12,Wealth,44433234.0,26158852.0,18274382.0,0.4113,207,11594,8459,0.0693
Alpha,2023,12,Credit,31543035.0,19978225.0,11564810.0,0.3666,193,8047,5669,0.0644
Alpha,2023,12,Insurance,14742644.0,9423810.0,5318834.0,0.3608,91,5313,4223,0.0915
Alpha,2023,12,Investment,17724628.0,11249586.0,6475041.0,0.3653,92,3726,2937,0.084
Alpha,2023,12,Lending,13539596.0,8031625.0,5507971.0,0.4068,41,2514,2008,0.0693
Alpha,2024,1,Wealth,39547694.0,22136048.0,17411645.0,0.4403,195,11313,8858,0.0648
Alpha,2024,1,Credit,24714030.0,15802356.0,8911673.0,0.3606,133,7752,5570,0.0912
Alpha,2024,1,Insurance,17747780.0,11215777.0,6532002.0,0.368,108,5082,3667,0.0807
Alpha,2024,1,Investment,16550392.0,10100795.0,6449596.0,0.3897,60,3613,2672,0.0903
Alpha,2024,1,Lending,10057792.0,5735153.0,4322639.0,0.4298,59,2468,1841,0.0849
Alpha,2024,2,Wealth,40877074.0,23618019.0,17259055.0,0.4222,238,11407,8646,0.0637
Alpha,2024,2,Credit,28673009.0,17964495.0,10708514.0,0.3735,138,7816,5843,0.0618
Alpha,2024,2,Insurance,13415039.0,8428298.0,4986741.0,0.3717,118,5124,3922,0.082
Alpha,2024,2,Investment,14662889.0,9576575.0,5086313.0,0.3469,63,3643,2551,0.0878
Alpha,2024,2,Lending,10900702.0,6543119.0,4357583.0,0.3998,39,2488,1796,0.0873
Alpha,2024,3,Wealth,41628258.0,22916833.0,18711424.0,0.4495,179,11500,9065,0.0806
Alpha,2024,3,Credit,25623406.0,15387345.0,10236060.0,0.3995,145,7880,6050,0.0826
Alpha,2024,3,Insurance,14198040.0,9029462.0,5168577.0,0.364,104,5166,4064,0.0698
Alpha,2024,3,Investment,14877121.0,9193501.0,5683620.0,0.382,81,3673,2878,0.0879
Alpha,2024,3,Lending,10151692.0,6331102.0,3820589.0,0.3764,55,2509,1803,0.0953
Alpha,2024,4,Wealth,31766043.0,17715585.0,14050457.0,0.4423,177,11594,9073,0.0652
Alpha,2024,4,Credit,28748858.0,17404257.0,11344601.0,0.3946,131,7944,6210,0.0933
Alpha,2024,4,Insurance,13940956.0,9474508.0,4466447.0,0.3204,93,5208,3966,0.0992
Alpha,2024,4,Investment,20011599.0,13268678.0,6742921.0,0.337,69,3703,2595,0.0927
Alpha,2024,4,Lending,12111174.0,7552299.0,4558874.0,0.3764,57,2529,1907,0.0985
Alpha,2024,5,Wealth,42855559.0,25133539.0,17722019.0,0.4135,196,11687,9061,0.0916
Alpha,2024,5,Credit,28799280.0,17530895.0,11268384.0,0.3913,125,8008,5846,0.0883
Alpha,2024,5,Insurance,17371844.0,11074301.0,6297542.0,0.3625,103,5250,3705,0.063
Alpha,2024,5,Investment,15026636.0,9282070.0,5744566.0,0.3823,92,3733,2974,0.09
Alpha,2024,5,Lending,13271634.0,7887813.0,5383820.0,0.4057,48,2550,1801,0.0929
Alpha,2024,6,Wealth,40846558.0,23718837.0,17127721.0,0.4193,267,11781,9051,0.0778
Alpha,2024,6,Credit,26430042.0,16436516.0,9993526.0,0.3781,197,8072,5732,0.0942
Alpha,2024,6,Insurance,16525732.0,10449409.0,6076322.0,0.3677,116,5292,3821,0.0633
Alpha,2024,6,Investment,15167648.0,9952962.0,5214686.0,0.3438,61,3763,2960,0.0985
Alpha,2024,6,Lending,10266850.0,6201792.0,4065057.0,0.3959,62,2570,1906,0.0855
Alpha,2024,7,Wealth,45905368.0,25908730.0,19996637.0,0.4356,230,11874,8682,0.0728
Alpha,2024,7,Credit,35629936.0,22667862.0,12962073.0,0.3638,139,8136,5720,0.0861
Alpha,2024,7,Insurance,14828117.0,9582448.0,5245669.0,0.3538,105,5334,4023,0.0664
Alpha,2024,7,Investment,15132773.0,9350277.0,5782495.0,0.3821,86,3793,2947,0.0938
Alpha,2024,7,Lending,12393024.0,7794323.0,4598700.0,0.3711,59,2590,1889,0.0965
Alpha,2024,8,Wealth,45643494.0,26153767.0,19489727.0,0.427,274,11968,8953,0.0647
Alpha,2024,8,Credit,27039159.0,16590190.0,10448969.0,0.3864,143,8200,6197,0.069
