年份,月份,产品线,收入,支出,利润,利润率,新增客户,客户总量,活跃用户,流失率
2021,4,Lending,31223606.0,19374284.0,11849321.0,0.37926666666666664,87,5120,3982,0.08166666666666667
2021,4,Wealth,83765219.0,52629402.0,31135817.0,0.3673333333333333,502,26455,19312,0.075
2021,5,Credit,84422744.0,56847670.0,27575072.0,0.3226,392,18375,13826,0.08460000000000001
2021,5,Insurance,51385670.0,35582159.0,15803511.0,0.3067666666666667,295,16336,12284,0.07913333333333333
2021,5,Investment,47723150.0,31367052.0,16356096.0,0.34546666666666664,200,9453,6923,0.0797
2021,5,Lending,33268230.0,20526568.0,12741661.0,0.38230000000000003,116,5161,3883,0.085
2021,5,Wealth,75799779.0,48155005.0,27644773.0,0.3619666666666667,617,26668,20488,0.0766
2021,6,Credit,68434510.0,45112854.0,23321656.0,0.33390000000000003,412,18522,13618,0.08183333333333333
2021,6,Insurance,50979021.0,35574246.0,15404773.0,0.2993333333333333,355,16467,12427,0.07590000000000001
2021,6,Investment,47093483.0,31019253.0,16074228.0,0.34426666666666667,177,9528,7417,0.07590000000000001
2021,6,Lending,30822495.0,19383422.0,11439071.0,0.37246666666666667,103,5203,3980,0.08493333333333335
2021,6,Wealth,94610096.0,60946761.0,33663332.0,0.35413333333333336,494,26882,19607,0.07626666666666666
2021,7,Credit,77108899.0,52598087.0,24510810.0,0.3139,351,18669,14431,0.08123333333333334
2021,7,Insurance,47406835.0,32307570.0,15099264.0,0.3197666666666667,360,16598,12555,0.0783
2021,7,Investment,48749612.0,31745110.0,17004499.0,0.35580000000000006,181,9604,7171,0.07743333333333334
2021,7,Lending,30299941.0,18813746.0,11486193.0,0.3759666666666666,93,5244,3710,0.07466666666666666
2021,7,Wealth,86198987.0,54787021.0,31411964.0,0.36403333333333326,586,27094,20842,0.08123333333333334
2021,8,Credit,81904391.0,53402692.0,28501697.0,0.3442,355,18816,13743,0.0867
2021,8,Insurance,51082563.0,35297346.0,15785217.0,0.31033333333333335,345,16729,12345,0.07436666666666668
2021,8,Investment,53390115.0,34572053.0,18818060.0,0.35846666666666666,221,9679,7078,0.0775
2021,8,Lending,29812402.0,19071431.0,10740970.0,0.35873333333333335,114,5285,3875,0.0818
2021,8,Wealth,87227811.0,54903289.0,32324520.0,0.3698333333333333,536,27308,19620,0.06593333333333333
2021,9,Credit,79208839.0,51454150.0,27754687.0,0.34980000000000006,428,18962,14006,0.0867
2021,9,Insurance,55015406.0,38508524.0,16506880.0,0.30716666666666664,315,16858,12162,0.09006666666666667
2021,9,Investment,57449139.0,37284901.0,20164236.0,0.35359999999999997,207,9755,7520,0.07970000000000001
2021,9,Lending,29074635.0,18020741.0,11053893.0,0.3801333333333334,113,5326,4060,0.07186666666666668
2021,9,Wealth,102909000.0,64871869.0,38037128.0,0.3680666666666667,421,27521,20702,0.07526666666666666
2021,10,Credit,78800456.0,52165975.0,26634480.0,0.3305666666666667,368,19110,13893,0.08526666666666667
2021,10,Insurance,55271792.0,37607231.0,17664559.0,0.31926666666666664,390,16989,12191,0.07363333333333333
2021,10,Investment,52878119.0,34687397.0,18190721.0,0.34913333333333335,196,9831,7511,0.0775
2021,10,Lending,29597220.0,19135695.0,10461524.0,0.3536333333333333,89,5368,3966,0.0816
2021,10,Wealth,95703450.0,60452575.0,35250874.0,0.3586333333333333,518,27735,20799,0.07573333333333333
2021,11,Credit,86740199.0,57371022.0,29369175.0,0.3365666666666667,367,19257,14092,0.0938
2021,11,Insurance,59564155.0,41118926.0,18445227.0,0.31360000000000005,375,17120,13081,0.0829
2021,11,Investment,51426548.0,33911629.0,17514918.0,0.34223333333333333,192,9906,7533,0.07916666666666668
2021,11,Lending,33455618.0,20601574.0,12854042.0,0.38566666666666666,93,5409,4149,0.08176666666666667
2021,11,Wealth,88959162.0,56445292.0,32513869.0,0.3660333333333334,497,27948,20256,0.0771
2021,12,Credit,68678311.0,45809827.0,22868482.0,0.3305,396,19404,15177,0.0872
2021,12,Insurance,56325834.0,39384479.0,16941352.0,0.30673333333333336,370,17251,13116,0.07853333333333333
2021,12,Investment,49330449.0,32221069.0,17109377.0,0.34936666666666666,221,9982,7312,0.09203333333333334
2021,12,Lending,31057400.0,19509831.0,11547566.0,0.37156666666666666,118,5451,4129,0.07116666666666667
2021,12,Wealth,97236716.0,60257590.0,36979125.0,0.38023333333333337,505,28162,20492,0.0831
2022,1,Credit,82135420.0,53654618.0,28480799.0,0.3449,404,18937,14222,0.07183333333333333
2022,1,Insurance,51951447.0,37164278.0,14787167.0,0.2919333333333333,270,16705,11925,0.07306666666666667
2022,1,Investment,49761475.0,33204280.0,16557194.0,0.33580000000000004,209,9832,7675,0.0777
2022,1,Lending,31660584.0,20504348.0,11156233.0,0.3538666666666667,103,5456,4150,0.07229999999999999
2022,1,Wealth,90714369.0,59225459.0,31488908.0,0.34800000000000003,541,27934,20872,0.08979999999999999
2022,2,Credit,73373071.0,48502472.0,24870599.0,0.3359666666666667,359,19093,14687,0.0781
2022,2,Insurance,57131453.0,39384355.0,17747096.0,0.3119,364,16843,12630,0.07153333333333334
2022,2,Investment,52677743.0,34898411.0,17779330.0,0.33886666666666665,198,9913,7212,0.0789
2022,2,Lending,30034478.0,18691007.0,11343469.0,0.377,105,5501,4274,0.08553333333333334
2022,2,Wealth,96342569.0,59759343.0,36583224.0,0.37693333333333334,555,28165,20810,0.08406666666666666
2022,3,Credit,84944741.0,56295494.0,28649244.0,0.33526666666666666,447,19250,14572,0.0729
2022,3,Insurance,50816273.0,35429905.0,15386367.0,0.3052333333333333,344,16981,13137,0.07346666666666667
2022,3,Investment,52110132.0,34872643.0,17237488.0,0.3332,214,9994,7695,0.07583333333333332
2022,3,Lending,28569311.0,17807582.0,10761728.0,0.3759333333333334,91,5546,4321,0.07496666666666667
2022,3,Wealth,85088653.0,54404049.0,30684602.0,0.35673333333333335,533,28396,21293,0.08443333333333335
2022,4,Credit,74234349.0,47922388.0,26311961.0,0.3517666666666666,414,19407,13856,0.07590000000000001
2022,4,Insurance,52034245.0,35957697.0,16076545.0,0.3098666666666667,344,17119,13148,0.082
2022,4,Investment,46311240.0,30919177.0,15392061.0,0.3363333333333334,189,10075,7502,0.08833333333333333
2022,4,Lending,34062161.0,21600481.0,12461679.0,0.36610000000000004,108,5591,4098,0.08123333333333334
2022,4,Wealth,97655908.0,61803818.0,35852088.0,0.36883333333333335,478,28626,21720,0.07763333333333333
2022,5,Credit,78463568.0,50815087.0,27648480.0,0.34793333333333337,397,19564,14430,0.08900000000000001
2022,5,Insurance,51252781.0,34539286.0,16713493.0,0.32416666666666666,347,17257,12875,0.07513333333333333
2022,5,Investment,54501233.0,36358292.0,18142940.0,0.33513333333333334,213,10158,7710,0.0873
2022,5,Lending,31443042.0,20396239.0,11046802.0,0.3553,113,5637,4132,0.08783333333333333
2022,5,Wealth,98741492.0,64184411.0,34557080.0,0.35053333333333336,585,28857,21648,0.0788
2022,6,Credit,78276036.0,51339696.0,26936340.0,0.33946666666666664,329,19720,14474,0.06826666666666667
2022,6,Insurance,52842312.0,35661641.0,17180670.0,0.32570000000000005,333,17395,13082,0.07343333333333334
2022,6,Investment,56214302.0,37080244.0,19134056.0,0.3404666666666667,212,10238,7598,0.0809
2022,6,Lending,33711851.0,21327365.0,12384483.0,0.3699333333333333,128,5682,4456,0.0723
2022,6,Wealth,107719904.0,68999463.0,38720439.0,0.35766666666666663,597,29089,22221,0.07673333333333333
2022,7,Credit,78845773.0,52458247.0,26387525.0,0.33263333333333334,432,19876,15541,0.0722
2022,7,Insurance,52229304.0,35421640.0,16807662.0,0.32170000000000004,309,17533,13665,0.07646666666666667
2022,7,Investment,56292614.0,36914346.0,19378267.0,0.3475333333333333,210,10320,7950,0.07286666666666668
2022,7,Lending,35674932.0,22373675.0,13301254.0,0.37320000000000003,107,5726,4346,0.08093333333333334
2022,7,Wealth,105300849.0,68303827.0,36997020.0,0.34640000000000004,523,29319,21726,0.08389999999999999
2022,8,Credit,79629550.0,53824984.0,25804564.0,0.3187333333333333,343,20033,15034,0.08523333333333333
2022,8,Insurance,52088429.0,35449811.0,16638616.0,0.3179666666666667,311,17671,12904,0.08333333333333333
2022,8,Investment,53758314.0,35949066.0,17809246.0,0.33436666666666665,233,10400,7898,0.08003333333333333
2022,8,Lending,37742870.0,23758140.0,13984728.0,0.3711,120,5772,4428,0.09273333333333333
2022,8,Wealth,87709308.0,55583933.0,32125375.0,0.36496666666666666,682,29550,21539,0.08953333333333334
2022,9,Credit,81916414.0,52830541.0,29085872.0,0.3464333333333333,432,20189,15188,0.08816666666666667
2022,9,Insurance,57402252.0,40352812.0,17049439.0,0.3033666666666667,368,17809,13157,0.07403333333333334
2022,9,Investment,49797503.0,32144058.0,17653444.0,0.35650000000000004,225,10482,8066,0.08693333333333335
2022,9,Lending,33867500.0,20957147.0,12910352.0,0.3814666666666667,110,5817,4355,0.0818
2022,9,Wealth,99041577.0,62291031.0,36750544.0,0.3614,603,29781,22798,0.08663333333333334
2022,10,Credit,84446211.0,54772110.0,29674100.0,0.3473333333333333,355,20346,15698,0.08436666666666666
2022,10,Insurance,64288973.0,43777383.0,20511588.0,0.3224666666666667,412,17948,13385,0.084
2022,10,Investment,58661666.0,37579925.0,21081739.0,0.36086666666666667,191,10564,7951,0.08206666666666666
2022,10,Lending,34011553.0,20790682.0,13220870.0,0.3889,122,5862,4246,0.0868
2022,10,Wealth,91268126.0,57754835.0,33513289.0,0.3639666666666666,559,30012,23179,0.0742
2022,11,Credit,78341244.0,51636488.0,26704754.0,0.3379666666666667,431,20502,15398,0.08306666666666666
2022,11,Insurance,57712003.0,39378170.0,18333832.0,0.3186,366,18086,13373,0.07529999999999999
2022,11,Investment,51659350.0,34975587.0,16683761.0,0.32666666666666666,179,10645,8009,0.073
2022,11,Lending,38828075.0,24963352.0,13864721.0,0.3567,112,5906,4554,0.08696666666666668
2022,11,Wealth,102022445.0,65198351.0,36824093.0,0.36176666666666674,635,30242,23457,0.0818
2022,12,Credit,82944161.0,54746907.0,28197252.0,0.34043333333333337,386,20659,15123,0.07546666666666667
2022,12,Insurance,65724204.0,46849280.0,18874922.0,0.2885,347,18224,13413,0.0822
2022,12,Investment,59445591.0,39236478.0,20209111.0,0.33936666666666665,169,10726,8366,0.08639999999999999
2022,12,Lending,35728205.0,22355010.0,13373192.0,0.37756666666666666,117,5952,4385,0.0827
2022,12,Wealth,107849089.0,69517652.0,38331435.0,0.35836666666666667,596,30474,22405,0.08626666666666667
2023,1,Credit,76816143.0,51330050.0,25486090.0,0.32876666666666665,377,20087,15114,0.08733333333333333
2023,1,Insurance,56185889.0,39438886.0,16747002.0,0.30056666666666665,350,17596,13201,0.07573333333333333
2023,1,Investment,53906169.0,35284530.0,18621639.0,0.34780000000000005,196,10513,7985,0.07846666666666667
2023,1,Lending,32592800.0,21234699.0,11358100.0,0.3483666666666667,103,5916,4346,0.08406666666666666
2023,1,Wealth,96592871.0,61744293.0,34848576.0,0.36236666666666667,693,30053,21774,0.08543333333333332
2023,2,Credit,66061835.0,43239100.0,22822734.0,0.3424666666666667,474,20253,15391,0.0715
2023,2,Insurance,55123131.0,37730317.0,17392811.0,0.3166333333333333,306,17741,13709,0.07446666666666667
2023,2,Investment,50770392.0,33531635.0,17238755.0,0.33790000000000003,203,10600,7849,0.0737
2023,2,Lending,33296269.0,20786298.0,12509970.0,0.3760333333333333,109,5965,4565,0.07406666666666667
2023,2,Wealth,99140879.0,63062695.0,36078182.0,0.36623333333333336,555,30302,22815,0.08913333333333333
2023,3,Credit,75942167.0,50913478.0,25028686.0,0.3271,368,20419,15599,0.06853333333333333
2023,3,Insurance,58645896.0,39909768.0,18736127.0,0.32156666666666667,385,17886,13038,0.07526666666666666
2023,3,Investment,55755188.0,36592778.0,19162407.0,0.3534333333333333,215,10687,8162,0.06913333333333334
2023,3,Lending,31530841.0,19969814.0,11561026.0,0.36789999999999995,111,6013,4475,0.08216666666666667
2023,3,Wealth,103146768.0,64833818.0,38312949.0,0.3720333333333334,633,30550,22321,0.07553333333333333
2023,4,Credit,79226105.0,52120948.0,27105157.0,0.3369333333333333,378,20585,16197,0.08206666666666666
2023,4,Insurance,58700074.0,40865108.0,17834965.0,0.3024,375,18033,13277,0.07666666666666666
2023,4,Investment,55943287.0,38024562.0,17918724.0,0.32580000000000003,212,10774,8133,0.072
2023,4,Lending,37096493.0,23355742.0,13740751.0,0.3705,129,6063,4688,0.08489999999999999
2023,4,Wealth,105062273.0,65175517.0,39886755.0,0.3746,627,30799,23453,0.09003333333333334
2023,5,Credit,70902994.0,47699888.0,23203103.0,0.3232333333333333,413,20752,15688,0.07523333333333333
2023,5,Insurance,63577564.0,42529289.0,21048274.0,0.3342,339,18178,13188,0.07626666666666666
2023,5,Investment,55900372.0,36430859.0,19469511.0,0.35379999999999995,206,10862,8225,0.07026666666666667
2023,5,Lending,33364305.0,20640409.0,12723896.0,0.3800333333333333,119,6111,4552,0.0709
2023,5,Wealth,107601031.0,69141153.0,38459877.0,0.3612666666666667,627,31047,22934,0.08116666666666666
2023,6,Credit,86520162.0,57731582.0,28788580.0,0.3261,406,20917,15531,0.07606666666666667
2023,6,Insurance,65414213.0,46622547.0,18791663.0,0.29096666666666665,398,18323,13587,0.0838
2023,6,Investment,58742206.0,39038776.0,19703429.0,0.3408,216,10948,8029,0.0871
2023,6,Lending,38371214.0,23539062.0,14832150.0,0.385,124,6160,4693,0.08443333333333335
2023,6,Wealth,104308874.0,65745505.0,38563366.0,0.36599999999999994,686,31296,23622,0.08303333333333333
2023,7,Credit,77546107.0,51589730.0,25956375.0,0.3314,449,21084,15613,0.0725
2023,7,Insurance,64860610.0,45512626.0,19347983.0,0.2999,369,18469,13793,0.08953333333333334
2023,7,Investment,62211663.0,41762570.0,20449090.0,0.3364,223,11035,8369,0.07806666666666667
2023,7,Lending,36798084.0,22866965.0,13931118.0,0.3811333333333333,117,6209,4415,0.07740000000000001
2023,7,Wealth,101058599.0,65214178.0,35844418.0,0.3615333333333333,546,31543,24465,0.0766
2023,8,Credit,93783949.0,61749015.0,32034933.0,0.33686666666666665,348,21249,15433,0.08776666666666666
2023,8,Insurance,59987476.0,42313479.0,17673996.0,0.29896666666666666,373,18614,14077,0.084
2023,8,Investment,57047222.0,38738597.0,18308624.0,0.32216666666666666,258,11121,7856,0.06276666666666668
2023,8,Lending,35819525.0,22640093.0,13179430.0,0.37000000000000005,128,6258,4489,0.084
2023,8,Wealth,100435006.0,62684118.0,37750887.0,0.37539999999999996,668,31792,24356,0.0765
2023,9,Credit,87324829.0,57487365.0,29837461.0,0.3337666666666667,417,21416,16257,0.08066666666666666
2023,9,Insurance,62724824.0,43089025.0,19635799.0,0.3158,368,18759,14155,0.07846666666666667
2023,9,Investment,56466179.0,37171017.0,19295162.0,0.34496666666666664,253,11209,8658,0.08323333333333334
2023,9,Lending,41171562.0,25373007.0,15798555.0,0.3857,106,6307,4710,0.06686666666666667
2023,9,Wealth,109448599.0,71329898.0,38118699.0,0.3529333333333333,573,32040,24352,0.08866666666666667
2023,10,Credit,76448598.0,50662785.0,25785811.0,0.33583333333333326,437,21582,16631,0.0716
2023,10,Insurance,58532625.0,40928914.0,17603710.0,0.30293333333333333,403,18905,14095,0.08053333333333333
2023,10,Investment,62428256.0,40639180.0,21789075.0,0.3501,213,11296,8525,0.08003333333333333
2023,10,Lending,36073337.0,23131116.0,12942220.0,0.3606,146,6355,4818,0.08543333333333332
2023,10,Wealth,107772473.0,68509166.0,39263307.0,0.3648666666666667,633,32289,24563,0.08663333333333334
2023,11,Credit,88759881.0,60030234.0,28729647.0,0.32093333333333335,361,21748,16250,0.0828
2023,11,Insurance,69320402.0,48640004.0,20680397.0,0.3002666666666667,364,19050,13816,0.07229999999999999
2023,11,Investment,59816167.0,38801910.0,21014256.0,0.35660000000000003,240,11382,8835,0.07953333333333333
2023,11,Lending,41734697.0,26539819.0,15194877.0,0.3656,135,6404,4926,0.07636666666666667
2023,11,Wealth,114785822.0,73192354.0,41593466.0,0.36003333333333326,550,32537,23360,0.09549999999999999
2023,12,Credit,90828082.0,61770856.0,29057224.0,0.31889999999999996,444,21914,15806,0.08086666666666666
2023,12,Insurance,65425508.0,45065556.0,20359951.0,0.31473333333333336,379,19196,14960,0.0818
2023,12,Investment,59151878.0,39565363.0,19586513.0,0.33346666666666663,255,11469,8811,0.08726666666666667
2023,12,Lending,40161827.0,25189974.0,14971852.0,0.37376666666666664,117,6454,4949,0.07923333333333334
2023,12,Wealth,115997459.0,75226054.0,40771404.0,0.3486,609,32786,24382,0.08383333333333333
2024,1,Credit,79141455.0,53719459.0,25421993.0,0.3205,409,21238,16098,0.0817
2024,1,Insurance,64471068.0,44782014.0,19689052.0,0.30939999999999995,321,18488,13463,0.0832
2024,1,Investment,58943771.0,38500923.0,20442846.0,0.3495333333333333,215,11195,8184,0.08113333333333334
2024,1,Lending,34685894.0,21342237.0,13343656.0,0.38566666666666666,131,6375,4853,0.07440000000000001
2024,1,Wealth,111133558.0,69259890.0,41873666.0,0.37600000000000006,595,32173,24816,0.0824
2024,2,Credit,82195284.0,54451376.0,27743908.0,0.33590000000000003,414,21414,16153,0.08073333333333334
2024,2,Insurance,57863065.0,40150468.0,17712595.0,0.31426666666666664,382,18641,14243,0.0857
2024,2,Investment,54490865.0,36400436.0,18090426.0,0.33546666666666664,233,11287,8485,0.08289999999999999
2024,2,Lending,35405765.0,21888970.0,13516793.0,0.37943333333333334,119,6428,4767,0.07806666666666666
2024,2,Wealth,118269732.0,74562982.0,43706748.0,0.36863333333333337,610,32439,23832,0.07573333333333333
2024,3,Credit,73418800.0,49097594.0,24321203.0,0.3283,407,21589,16431,0.07816666666666666
2024,3,Insurance,56482465.0,39622372.0,16860092.0,0.30616666666666664,359,18793,14572,0.07036666666666667
2024,3,Investment,52486378.0,33554602.0,18931775.0,0.36366666666666664,267,11380,8690,0.0894
2024,3,Lending,36610424.0,23746560.0,12863862.0,0.3538666666666666,121,6481,4717,0.08306666666666666
2024,3,Wealth,117766749.0,74129801.0,43636946.0,0.36706666666666665,658,32705,24156,0.08043333333333334
2024,4,Credit,81640279.0,53228984.0,28411294.0,0.34253333333333336,453,21765,16381,0.07636666666666667
2024,4,Insurance,56262488.0,39562086.0,16700400.0,0.29696666666666666,375,18947,13768,0.08043333333333333
2024,4,Investment,58445375.0,38923198.0,19522175.0,0.3382666666666667,237,11473,8469,0.08076666666666667
2024,4,Lending,39327251.0,25031585.0,14295664.0,0.36380000000000007,140,6534,4854,0.0826
2024,4,Wealth,111996335.0,71180667.0,40815665.0,0.3700666666666667,601,32971,25836,0.0837
2024,5,Credit,86374793.0,56233755.0,30141036.0,0.34369999999999995,379,21941,16598,0.0868
2024,5,Insurance,63861694.0,43658718.0,20202974.0,0.3198666666666667,353,19099,14486,0.06583333333333334
2024,5,Investment,52777610.0,35338830.0,17438778.0,0.3357333333333334,213,11566,8991,0.07953333333333333
2024,5,Lending,41590777.0,25665490.0,15925285.0,0.38343333333333335,124,6587,4719,0.07526666666666666
2024,5,Wealth,107185123.0,69720956.0,37464164.0,0.3425666666666667,642,33236,25613,0.08483333333333333
2024,6,Credit,79314314.0,52979974.0,26334340.0,0.3342666666666667,452,22116,16266,0.08806666666666667
2024,6,Insurance,68813546.0,48620227.0,20193317.0,0.3012,400,19252,14783,0.0798
2024,6,Investment,55139018.0,36985956.0,18153061.0,0.3357333333333334,194,11658,8840,0.07653333333333333
2024,6,Lending,37332714.0,24157825.0,13174887.0,0.35766666666666663,129,6639,4924,0.08123333333333334
2024,6,Wealth,109457997.0,69198126.0,40259870.0,0.36673333333333336,712,33503,25553,0.07813333333333333
